Age,Premium_INR,Customer_Vintage,Existing_Insurance,Region,Vehicle_Age,Vehicle_Damage,Policy_Type,Coverage_Lakhs
44,4045,217,No,28.0,> 2 Years,Risky,Health,20
76,3353,183,No,3.0,1-2 Year,Good,Comprehensive,10
47,3829,27,No,28.0,> 2 Years,Risky,Accident Cover,10
21,2861,203,Yes,11.0,< 1 Year,Good,Accident Cover,20
29,2749,39,Yes,41.0,< 1 Year,Good,Accident Cover,15
24,263,176,No,33.0,< 1 Year,Risky,Comprehensive,10
23,2336,249,No,11.0,< 1 Year,Risky,Accident Cover,5
56,3203,72,No,28.0,1-2 Year,Risky,Comprehensive,20
24,2761,28,Yes,3.0,< 1 Year,Good,Comprehensive,25
32,2877,80,Yes,6.0,< 1 Year,Good,Accident Cover,15
47,4757,46,No,35.0,1-2 Year,Risky,Health,15
24,4869,289,Yes,50.0,< 1 Year,Good,Comprehensive,25
41,3140,221,Yes,15.0,1-2 Year,Good,Comprehensive,10
76,3677,15,No,28.0,1-2 Year,Risky,Term Life,10
71,4681,58,Yes,28.0,1-2 Year,Good,Accident Cover,25
37,263,147,No,6.0,1-2 Year,Risky,Term Life,20
25,2621,256,No,45.0,< 1 Year,Risky,Term Life,25
25,4662,299,Yes,35.0,< 1 Year,Good,Accident Cover,5
42,3366,158,No,28.0,1-2 Year,Risky,Term Life,15
60,3236,102,No,33.0,1-2 Year,Risky,Accident Cover,5
65,4118,116,No,28.0,1-2 Year,Risky,Accident Cover,20
49,5079,177,No,28.0,1-2 Year,Risky,Health,20
23,4528,232,Yes,50.0,< 1 Year,Good,Comprehensive,20
44,4185,60,No,28.0,1-2 Year,Risky,Health,15
34,3811,180,Yes,15.0,1-2 Year,Good,Health,20
21,6196,72,Yes,28.0,< 1 Year,Good,Health,25
51,3834,49,No,28.0,1-2 Year,Risky,Health,15
26,1913,57,Yes,6.0,< 1 Year,Good,Health,25
25,2794,223,Yes,8.0,< 1 Year,Good,Health,10
57,2567,232,No,11.0,1-2 Year,Risky,Comprehensive,20
26,263,136,No,8.0,< 1 Year,Good,Accident Cover,20
79,5744,222,No,28.0,1-2 Year,Risky,Term Life,20
48,3695,149,No,28.0,1-2 Year,Risky,Health,10
24,4312,49,No,36.0,< 1 Year,Risky,Comprehensive,5
32,2763,169,Yes,30.0,< 1 Year,Good,Term Life,25
41,3003,88,Yes,36.0,1-2 Year,Good,Term Life,25
71,4090,253,Yes,8.0,1-2 Year,Good,Comprehensive,15
25,7625,107,Yes,28.0,< 1 Year,Good,Term Life,20
45,4229,264,No,8.0,1-2 Year,Risky,Health,10
72,3221,233,Yes,41.0,1-2 Year,Good,Health,25
30,2455,45,No,30.0,< 1 Year,Risky,Comprehensive,15
54,3856,184,No,28.0,1-2 Year,Good,Term Life,25
27,2107,251,No,41.0,< 1 Year,Good,Term Life,25
38,263,153,Yes,35.0,1-2 Year,Good,Accident Cover,15
26,3113,186,Yes,30.0,< 1 Year,Good,Term Life,10
56,3461,71,No,28.0,1-2 Year,Risky,Accident Cover,20
29,3292,34,Yes,15.0,< 1 Year,Good,Term Life,10
51,3376,83,Yes,26.0,1-2 Year,Good,Health,10
25,3866,12,No,15.0,< 1 Year,Good,Comprehensive,20
48,3823,246,No,3.0,1-2 Year,Good,Comprehensive,10
22,1505,141,No,50.0,< 1 Year,Good,Comprehensive,20
22,3067,216,No,16.0,< 1 Year,Risky,Term Life,10
49,2555,130,Yes,3.0,1-2 Year,Good,Accident Cover,10
78,4949,282,Yes,41.0,1-2 Year,Good,Term Life,25
44,4541,73,No,28.0,1-2 Year,Risky,Health,10
20,2538,171,No,47.0,< 1 Year,Risky,Health,15
39,5758,141,No,28.0,1-2 Year,Risky,Term Life,15
54,2520,283,No,28.0,1-2 Year,Risky,Comprehensive,10
62,263,295,No,48.0,1-2 Year,Risky,Accident Cover,15
29,3546,165,Yes,3.0,< 1 Year,Good,Comprehensive,25
49,263,30,No,8.0,1-2 Year,Risky,Accident Cover,25
20,3661,218,No,50.0,< 1 Year,Risky,Term Life,15
62,3383,130,No,28.0,> 2 Years,Risky,Accident Cover,10
58,3966,141,Yes,19.0,1-2 Year,Good,Health,25
39,3784,22,No,15.0,1-2 Year,Risky,Comprehensive,15
59,3442,147,No,30.0,1-2 Year,Risky,Term Life,20
41,4226,36,No,28.0,1-2 Year,Risky,Health,15
60,6633,73,No,28.0,1-2 Year,Risky,Term Life,20
63,6173,79,Yes,28.0,1-2 Year,Good,Health,20
50,263,81,No,41.0,1-2 Year,Risky,Term Life,20
44,4648,100,No,47.0,1-2 Year,Risky,Accident Cover,25
27,3458,63,No,11.0,< 1 Year,Risky,Health,5
23,4037,242,Yes,39.0,< 1 Year,Good,Comprehensive,20
50,2778,277,Yes,28.0,1-2 Year,Good,Comprehensive,10
59,2786,39,No,23.0,1-2 Year,Good,Comprehensive,20
59,3564,136,Yes,26.0,1-2 Year,Good,Accident Cover,20
67,3199,61,Yes,28.0,1-2 Year,Good,Accident Cover,15
27,3551,111,Yes,33.0,< 1 Year,Good,Comprehensive,20
29,4256,167,No,28.0,1-2 Year,Risky,Health,15
77,4065,183,Yes,37.0,1-2 Year,Good,Health,25
54,3549,74,No,26.0,1-2 Year,Risky,Comprehensive,15
28,3852,235,Yes,28.0,< 1 Year,Good,Comprehensive,10
39,3473,131,Yes,8.0,1-2 Year,Good,Comprehensive,25
39,3176,141,No,5.0,1-2 Year,Risky,Accident Cover,25
69,2980,158,No,28.0,1-2 Year,Risky,Accident Cover,10
21,2775,243,No,17.0,< 1 Year,Risky,Accident Cover,5
54,3287,248,No,47.0,> 2 Years,Risky,Health,20
25,2353,58,No,23.0,< 1 Year,Risky,Comprehensive,10
23,2760,114,Yes,35.0,< 1 Year,Good,Comprehensive,25
20,4627,281,No,36.0,< 1 Year,Risky,Term Life,20
25,3155,62,Yes,50.0,< 1 Year,Good,Comprehensive,25
26,3179,189,Yes,30.0,< 1 Year,Good,Health,20
77,3609,139,No,28.0,1-2 Year,Risky,Term Life,20
28,263,138,No,41.0,1-2 Year,Good,Term Life,10
23,4164,209,No,15.0,< 1 Year,Risky,Accident Cover,25
23,2668,254,No,30.0,< 1 Year,Good,Accident Cover,5
50,4699,291,No,28.0,1-2 Year,Risky,Comprehensive,25
62,4189,114,No,28.0,> 2 Years,Risky,Term Life,15
21,3427,79,No,2.0,< 1 Year,Risky,Health,10
24,263,68,Yes,7.0,< 1 Year,Risky,Accident Cover,25
52,3603,92,Yes,28.0,1-2 Year,Good,Accident Cover,15
24,2813,52,Yes,3.0,< 1 Year,Good,Comprehensive,20
20,3322,78,No,30.0,< 1 Year,Risky,Health,5
22,3981,156,Yes,8.0,< 1 Year,Good,Term Life,5
29,4304,222,Yes,41.0,< 1 Year,Risky,Accident Cover,15
44,5052,22,No,28.0,1-2 Year,Risky,Accident Cover,25
23,3667,158,Yes,41.0,< 1 Year,Good,Accident Cover,10
31,2886,247,No,29.0,1-2 Year,Risky,Term Life,20
72,2869,216,Yes,46.0,1-2 Year,Risky,Accident Cover,20
45,263,275,No,35.0,1-2 Year,Risky,Comprehensive,25
